

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Mar 08 12:38:33 2017

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F2550
  5574                           fsr2l	equ	0xFD9
  5575                           status	equ	0xFD8
  5576                           
  5577 ;; *************** function i2_memset *****************
  5578 ;; Defined at:
  5579 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\memset.c"
  5580 ;; Parameters:    Size  Location     Type
  5581 ;;  p1              2    0[COMRAM] PTR void 
  5582 ;;		 -> USBAlternateInterface(2), BDT(48), UEP1(1), 
  5583 ;;  c               2    2[COMRAM] int 
  5584 ;;  n               2    4[COMRAM] unsigned int 
  5585 ;; Auto vars:     Size  Location     Type
  5586 ;;  memset          2    6[COMRAM] PTR unsigned char 
  5587 ;;		 -> USBAlternateInterface(2), BDT(48), UEP1(1), 
  5588 ;; Return value:  Size  Location     Type
  5589 ;;                  2    0[COMRAM] PTR void 
  5590 ;; Registers used:
  5591 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  5592 ;; Tracked objects:
  5593 ;;		On entry : 0/0
  5594 ;;		On exit  : 0/0
  5595 ;;		Unchanged: 0/0
  5596 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5597 ;;      Params:         6       0       0       0       0       0       0       0       0
  5598 ;;      Locals:         2       0       0       0       0       0       0       0       0
  5599 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5600 ;;      Totals:         8       0       0       0       0       0       0       0       0
  5601 ;;Total ram usage:        8 bytes
  5602 ;; Hardware stack levels used:    1
  5603 ;; This function calls:
  5604 ;;		Nothing
  5605 ;; This function is called by:
  5606 ;;		_USBStdSetCfgHandler
  5607 ;;		i2_USBDeviceInit
  5608 ;; This function uses a non-reentrant model
  5609 ;;
  5610                           
  5611                           	psect	text26
  5612  002CFA                     __ptext26:
  5613                           	opt stack 0
  5614  002CFA                     i2_memset:
  5615                           	opt stack 23
  5616                           
  5617                           ;incstack = 0
  5618  002CFA  C001  F007         	movff	i2memset@p1,i2memset@p
  5619  002CFE  C002  F008         	movff	i2memset@p1+1,i2memset@p+1
  5620  002D02  D008               	goto	i2l3055
  5621  002D04                     i2l3051:
  5622  002D04  C007  FFD9         	movff	i2memset@p,fsr2l
  5623  002D08  C008  FFDA         	movff	i2memset@p+1,fsr2h
  5624  002D0C  C003  FFDF         	movff	i2memset@c,indf2
  5625  002D10  4A07               	infsnz	i2memset@p,f,c
  5626  002D12  2A08               	incf	i2memset@p+1,f,c
  5627  002D14                     i2l3055:
  5628  002D14  0605               	decf	i2memset@n,f,c
  5629  002D16  A0D8               	btfss	status,0,c
  5630  002D18  0606               	decf	i2memset@n+1,f,c
  5631  002D1A  2805               	incf	i2memset@n,w,c
  5632  002D1C  E1F3               	bnz	i2l3051
  5633  002D1E  2806               	incf	i2memset@n+1,w,c
  5634  002D20  B4D8               	btfsc	status,2,c
  5635  002D22  0012               	return	
  5636  002D24  D7EF               	goto	i2l3051
  5637  002D26                     __end_ofi2_memset:
  5638                           	opt stack 0
  5639                           pclatu	equ	0xFFB
  5640                           pclath	equ	0xFFA
  5641                           tblptru	equ	0xFF8
  5642                           tblptrh	equ	0xFF7
  5643                           tblptrl	equ	0xFF6
  5644                           tablat	equ	0xFF5
  5645                           prodh	equ	0xFF4
  5646                           prodl	equ	0xFF3
  5647                           intcon	equ	0xFF2
  5648                           postinc0	equ	0xFEE
  5649                           fsr0h	equ	0xFEA
  5650                           fsr0l	equ	0xFE9
  5651                           wreg	equ	0xFE8
  5652                           indf1	equ	0xFE7
  5653                           fsr1h	equ	0xFE2
  5654                           fsr1l	equ	0xFE1
  5655                           bsr	equ	0xFE0
  5656                           indf2	equ	0xFDF
  5657                           postinc2	equ	0xFDE
  5658                           postdec2	equ	0xFDD
  5659                           plusw2	equ	0xFDB
  5660                           fsr2h	equ	0xFDA
  5661                           fsr2l	equ	0xFD9
  5662                           status	equ	0xFD8
  5663                           
  5664 ;; *************** function _USBStdGetStatusHandler *****************
  5665 ;; Defined at:
  5666 ;;		line 2129 in file "usb_device.c"
  5667 ;; Parameters:    Size  Location     Type
  5668 ;;		None
  5669 ;; Auto vars:     Size  Location     Type
  5670 ;;  p               2    1[COMRAM] PTR struct __BDT
  5671 ;;		 -> NULL(0), BDT(48), 
  5672 ;; Return value:  Size  Location     Type
  5673 ;;                  1    wreg      void 
  5674 ;; Registers used:
  5675 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  5676 ;; Tracked objects:
  5677 ;;		On entry : 0/0
  5678 ;;		On exit  : 0/0
  5679 ;;		Unchanged: 0/0
  5680 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5681 ;;      Params:         0       0       0       0       0       0       0       0       0
  5682 ;;      Locals:         2       0       0       0       0       0       0       0       0
  5683 ;;      Temps:          1       0       0       0       0       0       0       0       0
  5684 ;;      Totals:         3       0       0       0       0       0       0       0       0
  5685 ;;Total ram usage:        3 bytes
  5686 ;; Hardware stack levels used:    1
  5687 ;; This function calls:
  5688 ;;		Nothing
  5689 ;; This function is called by:
  5690 ;;		_USBCheckStdRequest
  5691 ;; This function uses a non-reentrant model
  5692 ;;
  5693                           
  5694                           	psect	text27
  5695  0025C0                     __ptext27:
  5696                           	opt stack 0
  5697  0025C0                     _USBStdGetStatusHandler:
  5698                           	opt stack 21
  5699                           
  5700                           ;usb_device.c: 2131: CtrlTrfData[0] = 0;
  5701                           
  5702                           ;incstack = 0
  5703  0025C0  0E00               	movlw	0
  5704  0025C2  0104               	movlb	4	; () banked
  5705  0025C4  6F38               	movwf	56,b	;volatile
  5706                           
  5707                           ;usb_device.c: 2132: CtrlTrfData[1] = 0;
  5708  0025C6  0E00               	movlw	0
  5709  0025C8  0104               	movlb	4	; () banked
  5710  0025CA  6F39               	movwf	57,b	;volatile
  5711                           
  5712                           ;usb_device.c: 2134: switch(SetupPkt.Recipient)
  5713  0025CC  D03B               	goto	i2l3203
  5714  0025CE                     i2l511:
  5715                           
  5716                           ; BSR set to: 4
  5717                           ;usb_device.c: 2137: inPipes[0].info.bits.busy = 1;
  5718  0025CE  0100               	movlb	0	; () banked
  5719  0025D0  8F75               	bsf	(_inPipes+3)& (0+255),7,b	;volatile
  5720                           
  5721                           ;usb_device.c: 2145: }
  5722                           ;usb_device.c: 2147: if(RemoteWakeup == 1)
  5723                           
  5724                           ; BSR set to: 4
  5725                           
  5726                           ; BSR set to: 0
  5727                           ;usb_device.c: 2143: {
  5728                           ;usb_device.c: 2144: CtrlTrfData[0]|=0x01;
  5729                           
  5730                           ;usb_device.c: 2142: if(0 == 1)
  5731  0025D2  043A               	decf	_RemoteWakeup,w,c	;volatile
  5732  0025D4  A4D8               	btfss	status,2,c
  5733  0025D6  D042               	goto	i2l514
  5734                           
  5735                           ;usb_device.c: 2148: {
  5736                           ;usb_device.c: 2149: CtrlTrfData[0]|=0x02;
  5737  0025D8  0104               	movlb	4	; () banked
  5738  0025DA  8338               	bsf	56,1,b	;volatile
  5739                           
  5740                           ; BSR set to: 4
  5741                           ;usb_device.c: 2150: }
  5742                           ;usb_device.c: 2151: break;
  5743  0025DC  D03F               	goto	i2l514
  5744  0025DE                     i2l515:
  5745                           
  5746                           ; BSR set to: 4
  5747                           ;usb_device.c: 2153: inPipes[0].info.bits.busy = 1;
  5748  0025DE  0100               	movlb	0	; () banked
  5749  0025E0  8F75               	bsf	(_inPipes+3)& (0+255),7,b	;volatile
  5750                           
  5751                           ;usb_device.c: 2154: break;
  5752  0025E2  D03C               	goto	i2l514
  5753  0025E4                     i2l516:
  5754                           
  5755                           ; BSR set to: 4
  5756                           ;usb_device.c: 2156: inPipes[0].info.bits.busy = 1;
  5757  0025E4  0100               	movlb	0	; () banked
  5758  0025E6  8F75               	bsf	(_inPipes+3)& (0+255),7,b	;volatile
  5759                           
  5760                           ;usb_device.c: 2160: {
  5761                           ;usb_device.c: 2161: BDT_ENTRY *p;
  5762                           ;usb_device.c: 2163: if(SetupPkt.EPDir == 0)
  5763  0025E8  0104               	movlb	4	; () banked
  5764  0025EA  BF34               	btfsc	52,7,b	;volatile
  5765  0025EC  D00B               	goto	i2l3193
  5766                           
  5767                           ; BSR set to: 4
  5768                           ;usb_device.c: 2164: {
  5769                           ;usb_device.c: 2165: p = (BDT_ENTRY*)pBDTEntryOut[SetupPkt.EPNum];
  5770  0025EE  0104               	movlb	4	; () banked
  5771  0025F0  5134               	movf	52,w,b	;volatile
  5772  0025F2  0B0F               	andlw	15
  5773  0025F4  6E01               	movwf	??_USBStdGetStatusHandler& (0+255),c
  5774  0025F6  5001               	movf	??_USBStdGetStatusHandler,w,c
  5775  0025F8  0D02               	mullw	2
  5776  0025FA  0E7E               	movlw	low _pBDTEntryOut
  5777  0025FC  24F3               	addwf	prodl,w,c
  5778  0025FE  6ED9               	movwf	fsr2l,c
  5779  002600  0E00               	movlw	high _pBDTEntryOut
  5780  002602  D00A               	goto	L6
  5781  002604                     i2l3193:
  5782                           
  5783                           ; BSR set to: 4
  5784                           ;usb_device.c: 2167: else
  5785                           ;usb_device.c: 2168: {
  5786                           ;usb_device.c: 2169: p = (BDT_ENTRY*)pBDTEntryIn[SetupPkt.EPNum];
  5787  002604  0104               	movlb	4	; () banked
  5788  002606  5134               	movf	52,w,b	;volatile
  5789  002608  0B0F               	andlw	15
  5790  00260A  6E01               	movwf	??_USBStdGetStatusHandler& (0+255),c
  5791  00260C  5001               	movf	??_USBStdGetStatusHandler,w,c
  5792  00260E  0D02               	mullw	2
  5793  002610  0E78               	movlw	low _pBDTEntryIn
  5794  002612  24F3               	addwf	prodl,w,c
  5795  002614  6ED9               	movwf	fsr2l,c
  5796  002616  0E00               	movlw	high _pBDTEntryIn
  5797  002618                     L6:
  5798  002618  20F4               	addwfc	prodh,w,c
  5799  00261A  6EDA               	movwf	fsr2h,c
  5800  00261C  CFDE F002          	movff	postinc2,USBStdGetStatusHandler@p
  5801  002620  CFDD F003          	movff	postdec2,USBStdGetStatusHandler@p+1
  5802                           
  5803                           ; BSR set to: 4
  5804                           ;usb_device.c: 2170: }
  5805                           ;usb_device.c: 2172: if((p->STAT.UOWN == 1) && (p->STAT.BSTALL == 1))
  5806                           
  5807                           ; BSR set to: 4
  5808  002624  C002  FFD9         	movff	USBStdGetStatusHandler@p,fsr2l
  5809  002628  C003  FFDA         	movff	USBStdGetStatusHandler@p+1,fsr2h
  5810  00262C  AEDF               	btfss	indf2,7,c
  5811  00262E  D016               	goto	i2l514
  5812                           
  5813                           ; BSR set to: 4
  5814  002630  C002  FFD9         	movff	USBStdGetStatusHandler@p,fsr2l
  5815  002634  C003  FFDA         	movff	USBStdGetStatusHandler@p+1,fsr2h
  5816  002638  A4DF               	btfss	indf2,2,c
  5817  00263A  D010               	goto	i2l514
  5818                           
  5819                           ; BSR set to: 4
  5820                           ;usb_device.c: 2173: CtrlTrfData[0]=0x01;
  5821  00263C  0E01               	movlw	1
  5822  00263E  0104               	movlb	4	; () banked
  5823  002640  6F38               	movwf	56,b	;volatile
  5824                           
  5825                           ; BSR set to: 4
  5826                           ;usb_device.c: 2175: }
  5827                           ;usb_device.c: 2176: }
  5828                           
  5829                           ; BSR set to: 4
  5830                           ;usb_device.c: 2174: break;
  5831  002642  D00C               	goto	i2l514
  5832  002644                     i2l3203:
  5833                           
  5834                           ; BSR set to: 4
  5835  002644  0104               	movlb	4	; () banked
  5836  002646  5130               	movf	48,w,b	;volatile
  5837  002648  0B1F               	andlw	31
  5838                           
  5839                           ; Switch size 1, requested type "space"
  5840                           ; Number of cases is 3, Range of values is 0 to 2
  5841                           ; switch strategies available:
  5842                           ; Name         Instructions Cycles
  5843                           ; simple_byte           10     6 (average)
  5844                           ;	Chosen strategy is simple_byte
  5845  00264A  0A00               	xorlw	0	; case 0
  5846  00264C  B4D8               	btfsc	status,2,c
  5847  00264E  D7BF               	goto	i2l511
  5848  002650  0A01               	xorlw	1	; case 1
  5849  002652  B4D8               	btfsc	status,2,c
  5850  002654  D7C4               	goto	i2l515
  5851  002656  0A03               	xorlw	3	; case 2
  5852  002658  B4D8               	btfsc	status,2,c
  5853  00265A  D7C4               	goto	i2l516
  5854  00265C                     i2l514:
  5855                           
  5856                           ;usb_device.c: 2178: if(inPipes[0].info.bits.busy == 1)
  5857  00265C  0100               	movlb	0	; () banked
  5858  00265E  AF75               	btfss	(_inPipes+3)& (0+255),7,b	;volatile
  5859  002660  0012               	return	
  5860                           
  5861                           ; BSR set to: 0
  5862                           ;usb_device.c: 2179: {
  5863                           ;usb_device.c: 2180: inPipes[0].pSrc.bRam = (uint8_t*)&CtrlTrfData;
  5864  002662  0E38               	movlw	56
  5865  002664  0100               	movlb	0	; () banked
  5866  002666  6F72               	movwf	_inPipes& (0+255),b	;volatile
  5867  002668  0E04               	movlw	4
  5868  00266A  0100               	movlb	0	; () banked
  5869  00266C  6F73               	movwf	(_inPipes+1)& (0+255),b	;volatile
  5870                           
  5871                           ; BSR set to: 0
  5872                           ;usb_device.c: 2181: inPipes[0].info.bits.ctrl_trf_mem = 0x01;
  5873  00266E  0100               	movlb	0	; () banked
  5874  002670  8175               	bsf	(_inPipes+3)& (0+255),0,b	;volatile
  5875                           
  5876                           ; BSR set to: 0
  5877                           ;usb_device.c: 2182: inPipes[0].wCount.v[0] = 2;
  5878  002672  0E02               	movlw	2
  5879  002674  0100               	movlb	0	; () banked
  5880  002676  6F76               	movwf	(_inPipes+4)& (0+255),b	;volatile
  5881  002678  0012               	return	
  5882  00267A                     __end_of_USBStdGetStatusHandler:
  5883                           	opt stack 0
  5884                           pclatu	equ	0xFFB
  5885                           pclath	equ	0xFFA
  5886                           tblptru	equ	0xFF8
  5887                           tblptrh	equ	0xFF7
  5888                           tblptrl	equ	0xFF6
  5889                           tablat	equ	0xFF5
  5890                           prodh	equ	0xFF4
  5891                           prodl	equ	0xFF3
  5892                           intcon	equ	0xFF2
  5893                           postinc0	equ	0xFEE
  5894                           fsr0h	equ	0xFEA
  5895                           fsr0l	equ	0xFE9
  5896                           wreg	equ	0xFE8
  5897                           indf1	equ	0xFE7
  5898                           fsr1h	equ	0xFE2
  5899                           fsr1l	equ	0xFE1
  5900                           bsr	equ	0xFE0
  5901                           indf2	equ	0xFDF
  5902                           postinc2	equ	0xFDE
  5903                           postdec2	equ	0xFDD
  5904                           plusw2	equ	0xFDB
  5905                           fsr2h	equ	0xFDA
  5906                           fsr2l	equ	0xFD9
  5907                           status	equ	0xFD8
  5908                           
  5909 ;; *************** function _USBStdGetDscHandler *****************
  5910 ;; Defined at:
  5911 ;;		line 2043 in file "usb_device.c"
  5912 ;; Parameters:    Size  Location     Type
  5913 ;;		None
  5914 ;; Auto vars:     Size  Location     Type
  5915 ;;		None
  5916 ;; Return value:  Size  Location     Type
  5917 ;;                  1    wreg      void 
  5918 ;; Registers used:
  5919 ;;		wreg, fsr1l, fsr1h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
  5920 ;; Tracked objects:
  5921 ;;		On entry : 0/0
  5922 ;;		On exit  : 0/0
  5923 ;;		Unchanged: 0/0
  5924 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5925 ;;      Params:         0       0       0       0       0       0       0       0       0
  5926 ;;      Locals:         0       0       0       0       0       0       0       0       0
  5927 ;;      Temps:          2       0       0       0       0       0       0       0       0
  5928 ;;      Totals:         2       0       0       0       0       0       0       0       0
  5929 ;;Total ram usage:        2 bytes
  5930 ;; Hardware stack levels used:    1
  5931 ;; This function calls:
  5932 ;;		Nothing
  5933 ;; This function is called by:
  5934 ;;		_USBCheckStdRequest
  5935 ;; This function uses a non-reentrant model
  5936 ;;
  5937                           
  5938                           	psect	text28
  5939  001888                     __ptext28:
  5940                           	opt stack 0
  5941  001888                     _USBStdGetDscHandler:
  5942                           	opt stack 21
  5943                           
  5944                           ;usb_device.c: 2045: if(SetupPkt.bmRequestType == 0x80)
  5945                           
  5946                           ; BSR set to: 0
  5947                           ;incstack = 0
  5948  001888  0E80               	movlw	128
  5949  00188A  0104               	movlb	4	; () banked
  5950  00188C  1930               	xorwf	48,w,b	;volatile
  5951  00188E  A4D8               	btfss	status,2,c
  5952  001890  0012               	return	
  5953                           
  5954                           ; BSR set to: 4
  5955                           ;usb_device.c: 2046: {
  5956                           ;usb_device.c: 2047: inPipes[0].info.Val = 0x00 | 0x80 | 0x40;
  5957  001892  0EC0               	movlw	192
  5958  001894  0100               	movlb	0	; () banked
  5959  001896  6F75               	movwf	(_inPipes+3)& (0+255),b	;volatile
  5960                           
  5961                           ;usb_device.c: 2049: switch(SetupPkt.bDescriptorType)
  5962  001898  D089               	goto	i2l3181
  5963  00189A                     i2l3155:
  5964                           
  5965                           ;usb_device.c: 2055: inPipes[0].pSrc.bRom = (const uint8_t*)&device_dsc;
  5966  00189A  0EB4               	movlw	low _device_dsc
  5967  00189C  0100               	movlb	0	; () banked
  5968  00189E  6F72               	movwf	_inPipes& (0+255),b	;volatile
  5969  0018A0  0E11               	movlw	high _device_dsc
  5970  0018A2  0100               	movlb	0	; () banked
  5971  0018A4  6F73               	movwf	(_inPipes+1)& (0+255),b	;volatile
  5972                           
  5973                           ; BSR set to: 0
  5974                           ;usb_device.c: 2057: inPipes[0].wCount.Val = sizeof(device_dsc);
  5975  0018A6  0E00               	movlw	0
  5976  0018A8  0100               	movlb	0	; () banked
  5977  0018AA  6F77               	movwf	(_inPipes+5)& (0+255),b	;volatile
  5978  0018AC  0E12               	movlw	18
  5979  0018AE  6F76               	movwf	(_inPipes+4)& (0+255),b	;volatile
  5980                           
  5981                           ;usb_device.c: 2058: break;
  5982  0018B0  0012               	return	
  5983  0018B2                     i2l3159:
  5984                           
  5985                           ;usb_device.c: 2063: if(SetupPkt.bDscIndex < 1)
  5986  0018B2  0104               	movlb	4	; () banked
  5987  0018B4  5132               	movf	50,w,b	;volatile
  5988  0018B6  A4D8               	btfss	status,2,c
  5989  0018B8  D044               	goto	i2l3167
  5990                           
  5991                           ; BSR set to: 4
  5992                           ;usb_device.c: 2064: {
  5993                           ;usb_device.c: 2068: inPipes[0].pSrc.bRom = *(USB_CD_Ptr+SetupPkt.bDscIndex);
  5994  0018BA  0104               	movlb	4	; () banked
  5995  0018BC  5132               	movf	50,w,b	;volatile
  5996  0018BE  0D02               	mullw	2
  5997  0018C0  0E07               	movlw	low _USB_CD_Ptr
  5998  0018C2  24F3               	addwf	prodl,w,c
  5999  0018C4  6EF6               	movwf	tblptrl,c
  6000  0018C6  0E11               	movlw	high _USB_CD_Ptr
  6001  0018C8  20F4               	addwfc	prodh,w,c
  6002  0018CA  6EF7               	movwf	tblptrh,c
  6003  0018CC                     	if	0	;There are less than 3 active tblptr bytes
  6004  0018CC                     	endif
  6005  0018CC  0009               	tblrd		*+
  6006  0018CE  CFF5 F072          	movff	tablat,_inPipes	;volatile
  6007  0018D2  000A               	tblrd		*-
  6008  0018D4  CFF5 F073          	movff	tablat,_inPipes+1	;volatile
  6009                           
  6010                           ; BSR set to: 4
  6011                           ;usb_device.c: 2074: inPipes[0].wCount.byte.LB = *(inPipes[0].pSrc.bRom+2);
  6012  0018D8  0E02               	movlw	2
  6013  0018DA  0100               	movlb	0	; () banked
  6014  0018DC  2572               	addwf	_inPipes& (0+255),w,b	;volatile
  6015  0018DE  6E01               	movwf	??_USBStdGetDscHandler& (0+255),c
  6016  0018E0  0E00               	movlw	0
  6017  0018E2  0100               	movlb	0	; () banked
  6018  0018E4  2173               	addwfc	(_inPipes+1)& (0+255),w,b	;volatile
  6019  0018E6  6E02               	movwf	(??_USBStdGetDscHandler+1)& (0+255),c
  6020  0018E8  C001  FFF6         	movff	??_USBStdGetDscHandler,tblptrl
  6021  0018EC  C002  FFF7         	movff	??_USBStdGetDscHandler+1,tblptrh
  6022  0018F0  6AF8               	clrf	tblptru,c
  6023  0018F2  0E07               	movlw	(high __ramtop+-1)
  6024  0018F4  64F7               	cpfsgt	tblptrh,c
  6025  0018F6  D003               	bra	i2u207_47
  6026  0018F8  0008               	tblrd		*
  6027  0018FA  50F5               	movf	tablat,w,c
  6028  0018FC  D005               	bra	i2u207_40
  6029  0018FE                     i2u207_47:
  6030  0018FE  CFF6 FFE1          	movff	tblptrl,fsr1l
  6031  001902  CFF7 FFE2          	movff	tblptrh,fsr1h
  6032  001906  50E7               	movf	indf1,w,c
  6033  001908                     i2u207_40:
  6034  001908  0100               	movlb	0	; () banked
  6035  00190A  6F76               	movwf	(_inPipes+4)& (0+255),b	;volatile
  6036                           
  6037                           ; BSR set to: 0
  6038                           ;usb_device.c: 2075: inPipes[0].wCount.byte.HB = *(inPipes[0].pSrc.bRom+3);
  6039  00190C  0E03               	movlw	3
  6040  00190E  0100               	movlb	0	; () banked
  6041  001910  2572               	addwf	_inPipes& (0+255),w,b	;volatile
  6042  001912  6E01               	movwf	??_USBStdGetDscHandler& (0+255),c
  6043  001914  0E00               	movlw	0
  6044  001916  0100               	movlb	0	; () banked
  6045  001918  2173               	addwfc	(_inPipes+1)& (0+255),w,b	;volatile
  6046  00191A  6E02               	movwf	(??_USBStdGetDscHandler+1)& (0+255),c
  6047  00191C  C001  FFF6         	movff	??_USBStdGetDscHandler,tblptrl
  6048  001920  C002  FFF7         	movff	??_USBStdGetDscHandler+1,tblptrh
  6049  001924  6AF8               	clrf	tblptru,c
  6050  001926  0E07               	movlw	(high __ramtop+-1)
  6051  001928  64F7               	cpfsgt	tblptrh,c
  6052  00192A  D003               	bra	i2u208_47
  6053  00192C  0008               	tblrd		*
  6054  00192E  50F5               	movf	tablat,w,c
  6055  001930  D005               	bra	i2u208_40
  6056  001932                     i2u208_47:
  6057  001932  CFF6 FFE1          	movff	tblptrl,fsr1l
  6058  001936  CFF7 FFE2          	movff	tblptrh,fsr1h
  6059  00193A  50E7               	movf	indf1,w,c
  6060  00193C                     i2u208_40:
  6061  00193C  0100               	movlb	0	; () banked
  6062  00193E  6F77               	movwf	(_inPipes+5)& (0+255),b	;volatile
  6063                           
  6064                           ;usb_device.c: 2076: }
  6065  001940  0012               	return	
  6066  001942                     i2l3167:
  6067                           
  6068                           ;usb_device.c: 2077: else
  6069                           ;usb_device.c: 2078: {
  6070                           ;usb_device.c: 2079: inPipes[0].info.Val = 0;
  6071  001942  0E00               	movlw	0
  6072  001944  0100               	movlb	0	; () banked
  6073  001946  6F75               	movwf	(_inPipes+3)& (0+255),b	;volatile
  6074                           
  6075                           ; BSR set to: 0
  6076                           ;usb_device.c: 2080: }
  6077                           ;usb_device.c: 2081: break;
  6078  001948  0012               	return	
  6079  00194A                     i2l3169:
  6080                           
  6081                           ;usb_device.c: 2086: if(SetupPkt.bDscIndex<3)
  6082  00194A  0E03               	movlw	3
  6083  00194C  0104               	movlb	4	; () banked
  6084  00194E  6132               	cpfslt	50,b	;volatile
  6085  001950  D025               	goto	i2l3175
  6086                           
  6087                           ; BSR set to: 4
  6088                           ;usb_device.c: 2087: {
  6089                           ;usb_device.c: 2089: inPipes[0].pSrc.bRom = *(USB_SD_Ptr+SetupPkt.bDscIndex);
  6090  001952  0104               	movlb	4	; () banked
  6091  001954  5132               	movf	50,w,b	;volatile
  6092  001956  0D02               	mullw	2
  6093  001958  0E01               	movlw	low _USB_SD_Ptr
  6094  00195A  24F3               	addwf	prodl,w,c
  6095  00195C  6EF6               	movwf	tblptrl,c
  6096  00195E  0E11               	movlw	high _USB_SD_Ptr
  6097  001960  20F4               	addwfc	prodh,w,c
  6098  001962  6EF7               	movwf	tblptrh,c
  6099  001964                     	if	0	;There are less than 3 active tblptr bytes
  6100  001964                     	endif
  6101  001964  0009               	tblrd		*+
  6102  001966  CFF5 F072          	movff	tablat,_inPipes	;volatile
  6103  00196A  000A               	tblrd		*-
  6104  00196C  CFF5 F073          	movff	tablat,_inPipes+1	;volatile
  6105                           
  6106                           ; BSR set to: 4
  6107                           ;usb_device.c: 2091: inPipes[0].wCount.Val = *inPipes[0].pSrc.bRom;
  6108  001970  C072  FFF6         	movff	_inPipes,tblptrl	;volatile
  6109  001974  C073  FFF7         	movff	_inPipes+1,tblptrh	;volatile
  6110  001978  6AF8               	clrf	tblptru,c
  6111  00197A  0E07               	movlw	(high __ramtop+-1)
  6112  00197C  64F7               	cpfsgt	tblptrh,c
  6113  00197E  D003               	bra	i2u210_47
  6114  001980  0008               	tblrd		*
  6115  001982  50F5               	movf	tablat,w,c
  6116  001984  D005               	bra	i2u210_40
  6117  001986                     i2u210_47:
  6118  001986  CFF6 FFE1          	movff	tblptrl,fsr1l
  6119  00198A  CFF7 FFE2          	movff	tblptrh,fsr1h
  6120  00198E  50E7               	movf	indf1,w,c
  6121  001990                     i2u210_40:
  6122  001990  6E01               	movwf	??_USBStdGetDscHandler& (0+255),c
  6123  001992  5001               	movf	??_USBStdGetDscHandler,w,c
  6124  001994  0100               	movlb	0	; () banked
  6125  001996  6F76               	movwf	(_inPipes+4)& (0+255),b	;volatile
  6126  001998  6B77               	clrf	(_inPipes+5)& (0+255),b	;volatile
  6127                           
  6128                           ;usb_device.c: 2092: }
  6129  00199A  0012               	return	
  6130  00199C                     i2l3175:
  6131                           
  6132                           ;usb_device.c: 2102: else
  6133                           ;usb_device.c: 2103: {
  6134                           ;usb_device.c: 2104: inPipes[0].info.Val = 0;
  6135  00199C  0E00               	movlw	0
  6136  00199E  0100               	movlb	0	; () banked
  6137  0019A0  6F75               	movwf	(_inPipes+3)& (0+255),b	;volatile
  6138                           
  6139                           ; BSR set to: 0
  6140                           ;usb_device.c: 2105: }
  6141                           ;usb_device.c: 2106: break;
  6142  0019A2  0012               	return	
  6143  0019A4                     i2l3177:
  6144                           
  6145                           ;usb_device.c: 2108: inPipes[0].info.Val = 0;
  6146  0019A4  0E00               	movlw	0
  6147  0019A6  0100               	movlb	0	; () banked
  6148  0019A8  6F75               	movwf	(_inPipes+3)& (0+255),b	;volatile
  6149                           
  6150                           ; BSR set to: 0
  6151                           ;usb_device.c: 2110: }
  6152                           
  6153                           ;usb_device.c: 2109: break;
  6154  0019AA  0012               	return	
  6155  0019AC                     i2l3181:
  6156                           
  6157                           ; BSR set to: 0
  6158  0019AC  0104               	movlb	4	; () banked
  6159  0019AE  5133               	movf	51,w,b	;volatile
  6160                           
  6161                           ; Switch size 1, requested type "space"
  6162                           ; Number of cases is 3, Range of values is 1 to 3
  6163                           ; switch strategies available:
  6164                           ; Name         Instructions Cycles
  6165                           ; simple_byte           10     6 (average)
  6166                           ;	Chosen strategy is simple_byte
  6167  0019B0  0A01               	xorlw	1	; case 1
  6168  0019B2  B4D8               	btfsc	status,2,c
  6169  0019B4  D772               	goto	i2l3155
  6170  0019B6  0A03               	xorlw	3	; case 2
  6171  0019B8  B4D8               	btfsc	status,2,c
  6172  0019BA  D77B               	goto	i2l3159
  6173  0019BC  0A01               	xorlw	1	; case 3
  6174  0019BE  B4D8               	btfsc	status,2,c
  6175  0019C0  D7C4               	goto	i2l3169
  6176  0019C2  D7F0               	goto	i2l3177
  6177  0019C4                     __end_of_USBStdGetDscHandler:
  6178                           	opt stack 0
  6179                           pclatu	equ	0xFFB
  6180                           pclath	equ	0xFFA
  6181                           tblptru	equ	0xFF8
  6182                           tblptrh	equ	0xFF7
  6183                           tblptrl	equ	0xFF6
  6184                           tablat	equ	0xFF5
  6185                           prodh	equ	0xFF4
  6186                           prodl	equ	0xFF3
  6187                           intcon	equ	0xFF2
  6188                           postinc0	equ	0xFEE
  6189                           fsr0h	equ	0xFEA
  6190                           fsr0l	equ	0xFE9
  6191                           wreg	equ	0xFE8
